name;customer_name;status_label;value;probability;orderdate;contact_name;responsible_name;description;status_text;status_date;customer_sourcenativeid;customer_registrationnr;customer_internalid;customer_integrationid;contact_sourcenativeid;contact_internalid;contact_integrationid;tags;source;created_date;offerdate
"Silex Microsystems CHARM 2023";"Silex Microsystems AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-26";"1:200940912";"556591-5385";"";"232";"";"";"";"";"";"2022-08-28";""
"Eurofins Clinical Testing Sweden CHARM 2023";"Eurofins Clinical Testing Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-24";"1:203426306";"559300-5928";"";"";"";"";"";"";"";"2022-09-14";""
"Eurofins Food & Feed Testing Sweden AB CHARM 2023";"Eurofins Food & Feed Testing Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-22";"1:200344027";"556336-2473";"";"106";"";"";"";"";"";"2022-08-28";""
"Amaris CHARM 2023";"Amaris AB";"Fått utskick";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-20";"1:202675885";"559069-8857";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Batteryloop Technologies CHARM 2023";"Batteryloop Technologies AB";"Fått utskick";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-20";"1:202997866";"559119-9434";"";"";"";"";"";"";"";"2022-08-29";""
"Tamro CHARM 2023";"Tamro AB";"Fått utskick";"0";"0";"";"";"Julia Ekener";"";"";"2022-09-19";"1:200139267";"556020-2169";"";"261";"";"";"";"";"";"2022-08-28";""
"Portofgoth CHARM 2023";"Portofgoth";"Fått utskick";"0";"0";"";"";"Dina  Eskhria";"";"";"2022-09-15";"1:202739490";"561028-5172";"";"";"";"";"";"";"";"2022-08-29";""
"Eurofins BioPharma Product Testing Sweden CHARM 2023";"Eurofins Biopharma Product Testing Sweden AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-14";"1:200376432";"556225-2196";"";"";"";"";"";"";"";"2022-09-14";""
"AB Regin CHARM 2023";"AB Regin";"Fått utskick";"0";"0";"";"";"Gustav Ekelund Företagsevent 23";"";"";"2022-09-08";"1:200149646";"556414-5455";"";"1";"";"";"";"";"";"2022-08-30";""
"Recorded future CHARM 2023";"Recorded Future AB";"Fått utskick";"0";"0";"";"";"Caroline Eriksson Anmälning 23";"";"";"2022-09-08";"1:201839712";"556601-3297";"";"";"";"";"";"CHARM2023";"";"2022-08-18";""
"Swagelok Sweden  CHARM 2023";"Swagelok Sweden ";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"";"556181-1877";"2713886";"";"";"";"";"";"";"2022-09-06";""
"INOVYN Sverige AB CHARM 2023";"INOVYN Sverige AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"1:200168245";"556027-6635";"";"";"";"";"";"";"";"2022-09-06";""
"M3CS AB CHARM 2023";"M3CS AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"1:203380349";"559275-6802";"";"";"";"";"";"";"";"2022-09-06";""
"Fore Development AB CHARM 2023";"Fore Development AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"1:202872364";"559193-7742";"";"";"";"";"";"";"";"2022-09-06";""
"Torque Engineering AB CHARM 2023";"Torque Engineering AB";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"1:202332012";"556941-1597";"";"";"";"";"";"";"";"2022-09-06";""
"Statkraft Energi AS svensk filial CHARM 2023";"Statkraft Energi AS svensk filial";"Fått utskick";"0";"0";"";"";"Alice Eriksson GANoE 23";"";"";"2022-09-07";"1:203501184";"516412-7721";"";"";"";"";"";"";"";"2022-09-06";""
